вообщем вот такой вот должен быть хост файл для тех у кого IMEI от WindowsPhone
если что то путь для хост файла в Windows 7  ->  C:\Windows\System32\drivers\etc


А все пошло с того что я захотел обновить мой git
git clone git://git.kernel.org/pub/scm/git/git.git

потом узнал что при обновлении используется Smart Git Protocol
немного информации про Git Smart Protocol
https://git-scm.com/book/ru/v1/Git-%D0%B8%D0%B7%D0%BD%D1%83%D1%82%D1%80%D0%B8-%D0%9F%D1%80%D0%BE%D1%82%D0%BE%D0%BA%D0%BE%D0%BB%D1%8B-%D0%BF%D0%B5%D1%80%D0%B5%D0%B4%D0%B0%D1%87%D0%B8#Умный-протокол
для любителей английского: https://git-scm.com/book/en/v2/Git-Internals-Transfer-Protocols#The-Smart-Protocol

в итоге вот вывод для тех кто работает с GitHub и подобными сервисами будьте внимательны что теперь Yota режет Git на уровне протоколов
и как выход можно использовать SSH при работе с репозиториями, коммитить через SSH, а вот обновить сам Git у вас не получится :(
 
git clone git://github.com/akimdi/Yota.git // cloning repository on Git protocol
git clone https://github.com/akimdi/Yota.git // cloning repository on HTTPS protocol
git clone git@github.com:akimdi/Yota.git // cloning repository on SSH protocol
P.S. Мобильный оператор Yota блокирует протокол Git и не дает склонировать репозиторий!





# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

# Добавляем сайты которые засоряют ваш интернет. Обновлено 18.04.2016.

# Photoshop
127.0.0.1 telemetry.microsoft.com
127.0.0.1 watson.microsoft.com
127.0.0.1 watson.ppe.telemetry.microsoft.com
127.0.0.1 wes.df.telemetry.microsoft.com
127.0.0.1 telemetry.appex.bing.net
127.0.0.1 telemetry.urs.microsoft.com
127.0.0.1 survey.watson.microsoft.com
127.0.0.1 watson.live.com
127.0.0.1 services.wes.df.telemetry.microsoft.com
127.0.0.1 telemetry.appex.bing.net
127.0.0.1 vortex.data.microsoft.com
127.0.0.1 vortex-win.data.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com.nsatc.net
127.0.0.1 oca.telemetry.microsoft.com
127.0.0.1 oca.telemetry.microsoft.com.nsatc.net
127.0.0.1 sqm.telemetry.microsoft.com
127.0.0.1 sqm.telemetry.microsoft.com.nsatc.net
127.0.0.1 watson.telemetry.microsoft.com
127.0.0.1 watson.telemetry.microsoft.com.nsatc.net
127.0.0.1 redir.metaservices.microsoft.com
127.0.0.1 choice.microsoft.com
127.0.0.1 choice.microsoft.com.nsatc.net
127.0.0.1 df.telemetry.microsoft.com
127.0.0.1 reports.wes.df.telemetry.microsoft.com
127.0.0.1 wes.df.telemetry.microsoft.com
127.0.0.1 services.wes.df.telemetry.microsoft.com
127.0.0.1 sqm.df.telemetry.microsoft.com
127.0.0.1 telemetry.microsoft.com
127.0.0.1 watson.ppe.telemetry.microsoft.com
127.0.0.1 telemetry.appex.bing.net
127.0.0.1 telemetry.urs.microsoft.com
127.0.0.1 telemetry.appex.bing.net:443
127.0.0.1 settings-sandbox.data.microsoft.com
127.0.0.1 vortex-sandbox.data.microsoft.com
127.0.0.1 survey.watson.microsoft.com
127.0.0.1 watson.live.com
127.0.0.1 watson.microsoft.com
127.0.0.1 statsfe2.ws.microsoft.com
127.0.0.1 corpext.msitadfs.glbdns2.microsoft.com
127.0.0.1 compatexchange.cloudapp.net
127.0.0.1 cs1.wpc.v0cdn.net
127.0.0.1 a-0001.a-msedge.net
127.0.0.1 a-0002.a-msedge.net
127.0.0.1 a-0003.a-msedge.net
127.0.0.1 a-0004.a-msedge.net
127.0.0.1 a-0005.a-msedge.net
127.0.0.1 a-0006.a-msedge.net
127.0.0.1 a-0007.a-msedge.net
127.0.0.1 a-0008.a-msedge.net
127.0.0.1 a-0009.a-msedge.net
127.0.0.1 msedge.net
127.0.0.1 a-msedge.net
127.0.0.1 statsfe2.update.microsoft.com.akadns.net
127.0.0.1 sls.update.microsoft.com.akadns.net
127.0.0.1 fe2.update.microsoft.com.akadns.net
127.0.0.1 diagnostics.support.microsoft.com
127.0.0.1 corp.sts.microsoft.com
127.0.0.1 statsfe1.ws.microsoft.com
127.0.0.1 pre.footprintpredict.com
127.0.0.1 i1.services.social.microsoft.com
127.0.0.1 i1.services.social.microsoft.com.nsatc.net
127.0.0.1 feedback.windows.com
127.0.0.1 feedback.microsoft-hohm.com
127.0.0.1 feedback.search.microsoft.com
 
# Skype ad-free
127.0.0.1 live.rads.msn.com
127.0.0.1 ads1.msn.com
127.0.0.1 static.2mdn.net
127.0.0.1 g.msn.com
127.0.0.1 a.ads2.msads.net
127.0.0.1 b.ads2.msads.net
127.0.0.1 ad.doubleclick.net
127.0.0.1 ac3.msn.com
127.0.0.1 rad.msn.com
127.0.0.1 msntest.serving-sys.com
127.0.0.1 bs.serving-sys.com1
127.0.0.1 flex.msn.com
127.0.0.1 ec.atdmt.com
127.0.0.1 cdn.atdmt.com
127.0.0.1 db3aqu.atdmt.com
127.0.0.1 cds26.ams9.msecn.net
127.0.0.1 sO.2mdn.net
127.0.0.1 aka-cdn-ns.adtech.de
127.0.0.1 secure.flashtalking.com
127.0.0.1 adnexus.net
127.0.0.1 adnxs.com
127.0.0.1 *.rad.msn.com
127.0.0.1 *.msads.net
127.0.0.1 *.msecn.net

127.0.0.1 rad.msn.com
127.0.0.1 msads.net
127.0.0.1 msecn.net

127.0.0.1 vortex.data.microsoft.com
127.0.0.1 vortex-win.data.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com.nsatc.net
127.0.0.1 oca.telemetry.microsoft.com
127.0.0.1 oca.telemetry.microsoft.com.nsatc.net
127.0.0.1 sqm.telemetry.microsoft.com
127.0.0.1 sqm.telemetry.microsoft.com.nsatc.net
127.0.0.1 watson.telemetry.microsoft.com
127.0.0.1 watson.telemetry.microsoft.com.nsatc.net
127.0.0.1 redir.metaservices.microsoft.com
127.0.0.1 choice.microsoft.com
127.0.0.1 choice.microsoft.com.nsatc.net
127.0.0.1 df.telemetry.microsoft.com
127.0.0.1 reports.wes.df.telemetry.microsoft.com
127.0.0.1 wes.df.telemetry.microsoft.com
127.0.0.1 services.wes.df.telemetry.microsoft.com
127.0.0.1 sqm.df.telemetry.microsoft.com
127.0.0.1 telemetry.microsoft.com
127.0.0.1 watson.ppe.telemetry.microsoft.com
127.0.0.1 telemetry.appex.bing.net
127.0.0.1 telemetry.urs.microsoft.com
127.0.0.1 telemetry.appex.bing.net:443
127.0.0.1 settings-sandbox.data.microsoft.com
127.0.0.1 vortex-sandbox.data.microsoft.com
127.0.0.1 survey.watson.microsoft.com
127.0.0.1 watson.live.com
127.0.0.1 watson.microsoft.com
127.0.0.1 statsfe2.ws.microsoft.com
127.0.0.1 corpext.msitadfs.glbdns2.microsoft.com
127.0.0.1 compatexchange.cloudapp.net
127.0.0.1 cs1.wpc.v0cdn.net
127.0.0.1 a-0001.a-msedge.net
127.0.0.1 statsfe2.update.microsoft.com.akadns.net
127.0.0.1 sls.update.microsoft.com.akadns.net
127.0.0.1 fe2.update.microsoft.com.akadns.net

127.0.0.1 65.55.108.23
127.0.0.1 65.39.117.230
127.0.0.1 23.218.212.69
127.0.0.1 134.170.30.202
127.0.0.1 137.116.81.24

127.0.0.1 diagnostics.support.microsoft.com
127.0.0.1 corp.sts.microsoft.com
127.0.0.1 statsfe1.ws.microsoft.com
127.0.0.1 pre.footprintpredict.com

127.0.0.1 204.79.197.200
127.0.0.1 23.218.212.69

127.0.0.1 i1.services.social.microsoft.com
127.0.0.1 i1.services.social.microsoft.com.nsatc.net
127.0.0.1 feedback.windows.com
127.0.0.1 feedback.microsoft-hohm.com
127.0.0.1 feedback.search.microsoft.com
 
127.0.0.1 encrypted-tbn1.gstatic.com
127.0.0.1 encrypted-tbn2.gstatic.com
127.0.0.1 encrypted-tbn3.gstatic.com
127.0.0.1 encrypted-tbn4.gstatic.com
127.0.0.1 encrypted-tbn5.gstatic.com
127.0.0.1 redirector.gvt1.com
127.0.0.1 r5---sn-n8v7lne6.gvt1.com
127.0.0.1 cache.pack.google.com
127.0.0.1 r8---sn-n8v7znee.c.pack.google.com
127.0.0.1 tools.google.com
127.0.0.1 update.utorrent.com
127.0.0.1 www.utorrent.com
127.0.0.1 genuine.microsoft.com

127.0.0.1 localhost
127.0.0.1 vortex-win.data.microsoft.com
127.0.0.1 settings-win.data.microsoft.com
127.0.0.1 mpa.one.microsoft.com
127.0.0.1 flash.begun.ru
127.0.0.1 www.flash.begun.ru
127.0.0.1 m01.vm.intv.ru
127.0.0.1 www.m01.vm.intv.ru
127.0.0.1 ac.goodsblock.dt00.net
127.0.0.1 www.ac.goodsblock.dt00.net
127.0.0.1 nbimg.dt00.net
127.0.0.1 www.nbimg.dt00.net
127.0.0.1 id13222.luxup.ru
127.0.0.1 www.id13222.luxup.ru
127.0.0.1 ads.agitmedia.com
127.0.0.1 www.ads.agitmedia.com
127.0.0.1 trust.agitmedia.com
127.0.0.1 www.trust.agitmedia.com
127.0.0.1 new.agitmedia.com
127.0.0.1 molotok.ru
127.0.0.1 irr.ru
127.0.0.1 www.brandt-perm.ru
127.0.0.1 www.kam-company.ru
127.0.0.1 www.kalianov.net
127.0.0.1 trust.agitmedia.com
127.0.0.1 mazuma.ru
127.0.0.1 WWW.mazuma.ru
127.0.0.1 ivanie.com
127.0.0.1 WWW.ivanie.com
127.0.0.1 echo.teasernet.com
127.0.0.1 WWW.echo.teasernet.com
127.0.0.1 sb1.am10.ru
127.0.0.1 WWW.sb1.am10.ru
127.0.0.1 advmaker.ru
127.0.0.1 WWW.advmaker.ru
127.0.0.1 quelle.ru
127.0.0.1 WWW.quelle.ru
127.0.0.1 biglion.ru
127.0.0.1 www.biglion.ru
127.0.0.1 pc-n10.adonweb.ru
127.0.0.1 www.pc-n10.adonweb.ru
127.0.0.1 n.adonweb.ru
127.0.0.1 www.n.adonweb.ru
127.0.0.1 main.exoclick.com
127.0.0.1 www.main.exoclick.com
127.0.0.1 aprement.com
127.0.0.1 www.aprement.com
127.0.0.1 tizergo.net
127.0.0.1 www.tizergo.net
127.0.0.1 sovietit.com
127.0.0.1 www.sovietit.com
127.0.0.1 langueur.com
127.0.0.1 www.langueur.com
127.0.0.1 associazio.com
127.0.0.1 www.associazio.com
127.0.0.1 promo.blinkogold.ru
127.0.0.1 www.blinkogold.ru
127.0.0.1 r.ultratraffic.ru
127.0.0.1 www.r.ultratraffic.ru
127.0.0.1 am10.ru
127.0.0.1 www.am10.ru
127.0.0.1 ad.admamba.com
127.0.0.1 www.ad.admamba.com
127.0.0.1 ru.grepolis.com
127.0.0.1 www.ru.grepolis.com
127.0.0.1 visitors-survey.com
127.0.0.1 www.visitors-survey.com
127.0.0.1 ads.glispa.com
127.0.0.1 www.ads.glispa.com
127.0.0.1 ad.yieldmanager.com
127.0.0.1 www.ad.yieldmanager.com
127.0.0.1 clk.recreativ.ru
127.0.0.1 www.clk.recreativ.ru
127.0.0.1 adsyst.biz
127.0.0.1 www.adsyst.biz
127.0.0.1 reunice.com
127.0.0.1 www.reunice.com
127.0.0.1 cs.loneday.com
127.0.0.1 www.loneday.com
127.0.0.1 js.smi2.ru
127.0.0.1 www.js.smi2.ru
127.0.0.1 rmbn.ru
127.0.0.1 www.rmbn.ru
127.0.0.1 id38819.al11.luxup.ru
127.0.0.1 www.id38819.al11.luxup.ru
127.0.0.1 directadvert.ru
127.0.0.1 www.directadvert.ru
127.0.0.1 tbn.ru
127.0.0.1 www.tbn.ru
127.0.0.1 rle.ru
127.0.0.1 www.rle.ru
127.0.0.1 bannersland.net
127.0.0.1 www.bannersland.net
127.0.0.1 site.popular.ru
127.0.0.1 www.site.popular.ru
127.0.0.1 clickhere.ru
127.0.0.1 www.clickhere.ru
127.0.0.1 qle.ru
127.0.0.1 www.qle.ru
127.0.0.1 directadvert.ru
127.0.0.1 www.directadvert.ru
127.0.0.1 cashprom.ru
127.0.0.1 www.cashprom.ru
127.0.0.1 img3.ru.redtram.com
127.0.0.1 www.img3.ru.redtram.com
127.0.0.1 marketgid.com
127.0.0.1 www.marketgid.com
127.0.0.1 mixmarket.biz
127.0.0.1 www.mixmarket.biz
127.0.0.1 d1ytok5muqmio7.cloudfront.net
127.0.0.1 www.d1ytok5muqmio7.cloudfront.net
127.0.0.1 af.goodsblock.dt00.net
127.0.0.1 www.af.goodsblock.dt00.net
127.0.0.1 usr.marketgid.com
127.0.0.1 www.usr.marketgid.com
127.0.0.1 aa.newsblock.marketgid.com
127.0.0.1 www.aa.newsblock.marketgid.com
127.0.0.1 recreativ.ru
127.0.0.1 www.recreativ.ru
127.0.0.1 outwitch.com
127.0.0.1 www.outwitch.com
127.0.0.1 ab.goodsblock.marketgid.com
127.0.0.1 www.ab.goodsblock.marketgid.com
127.0.0.1 id64908.al16.luxup.ru
127.0.0.1 www.id64908.al16.luxup.ru
127.0.0.1 traf-zona.ru
127.0.0.1 www.traf-zona.ru
#
#Microsoft
127.0.0.1 vortex-win.data.microsoft.com
127.0.0.1 settings-win.data.microsoft.com
127.0.0.1 a-0001.a-msedge.net
127.0.0.1 choice.microsoft.com
127.0.0.1 choice.microsoft.com.nstac.net
127.0.0.1 corpext.msitadfs.glbdns2.microsoft.com
127.0.0.1 corp.sts.microsoft.com
127.0.0.1 compatexchange.cloudapp.net
127.0.0.1 cs1.wpc.v0cdn.net
127.0.0.1 diagnostics.support.microsoft.com
127.0.0.1 df.telemetry.microsoft.com
127.0.0.1 feedback.windows.com
127.0.0.1 feedback.microsoft-hohm.com
127.0.0.1 feedback.search.microsoft.com
127.0.0.1 fe2.update.microsoft.com.akadns.net
127.0.0.1 i1.services.social.microsoft.com
127.0.0.1 i1.services.social.microsoft.com.nsatc.net
127.0.0.1 oca.telemetry.microsoft.com
127.0.0.1 oca.telemetry.microsoft.com.nsatc.net
127.0.0.1 pre.footprintpredict.com
127.0.0.1 redir.metaservices.microsoft.com
127.0.0.1 reports.wes.df.telemetry.microsoft.com
127.0.0.1 services.wes.df.telemetry.microsoft.com
127.0.0.1 settings-sandbox.data.microsoft.com
127.0.0.1 sls.update.microsoft.com.akadns.net
127.0.0.1 sqm.df.telemetry.microsoft.com
127.0.0.1 sqm.telemetry.microsoft.com
127.0.0.1 sqm.telemetry.microsoft.com.nsatc.net
127.0.0.1 ssw.live.com
127.0.0.1 statsfe1.ws.microsoft.com
127.0.0.1 statsfe2.ws.microsoft.com
127.0.0.1 statsfe2.update.microsoft.com.akadns.net
127.0.0.1 survey.watson.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com.nsatc.net
127.0.0.1 telemetry.appex.bing.net
127.0.0.1 telemetry.microsoft.com
127.0.0.1 telemetry.urs.microsoft.com
127.0.0.1 vortex-sandbox.data.microsoft.com
127.0.0.1 vortex.data.microsoft.com
127.0.0.1 watson.live.com
127.0.0.1 watson.microsoft.com
127.0.0.1 watson.ppe.telemetry.microsoft.com
127.0.0.1 watson.telemetry.microsoft.com
127.0.0.1 watson.telemetry.microsoft.com.nsatc.net
127.0.0.1 wes.df.telemetry.microsoft.com
127.0.0.1 65.55.108.23
127.0.0.1 65.39.117.230
127.0.0.1 23.218.212.69
127.0.0.1 134.170.30.202
127.0.0.1 137.116.81.24
127.0.0.1 204.79.197.200
127.0.0.1 23.218.212.69
#
# Skype
127.0.0.1 rad.msn.com
127.0.0.1 pricelist.skype.com
#127.0.0.1 ui.skype.com
#
# MSN
127.0.0.1 ad.doubleclick.net
127.0.0.1 ads.msn.com
127.0.0.1 ads1.msn.com
127.0.0.1 a.ads1.msn.com
127.0.0.1 a.ads2.msn.com
127.0.0.1 a.rad.msn.com
127.0.0.1 a.ads2.msads.net
127.0.0.1 ac3.msn.com
127.0.0.1 b.rad.msn.com
127.0.0.1 b.ads1.msn.com
127.0.0.1 c.msn.com
127.0.0.1 flex.msn.com
127.0.0.1 g.msn.com
127.0.0.1 h2.msn.com
127.0.0.1 h1.msn.com
127.0.0.1 live.rads.msn.com
127.0.0.1 m.hotmail.com
127.0.0.1 preview.msn.com
127.0.0.1 rad.msn.com
127.0.0.1 ads1.msads.net
127.0.0.1 rad.live.com
127.0.0.1 adnexus.net
127.0.0.1 adnxs.com
127.0.0.1 az361816.vo.msecnd.net
127.0.0.1 az512334.vo.msecnd.net
#
# Adfox
127.0.0.1 adfox.ru
127.0.0.1 ads.adfox.ru
127.0.0.1 banners.adfox.ru
127.0.0.1 content.adfox.ru
127.0.0.1 rq.adfox.ru
127.0.0.1 v.adfox.ru
127.0.0.1 www.adfox.ru
#
# Adriver
127.0.0.1 adriver.ru
127.0.0.1 ad.adriver.ru
127.0.0.1 ap.adriver.ru
127.0.0.1 content.adriver.ru
127.0.0.1 edp1.adriver.ru
127.0.0.1 mh6.adriver.ru
127.0.0.1 ssl.adriver.ru
127.0.0.1 ssp.adriver.ru
127.0.0.1 web.adriver.ru
127.0.0.1 www.adriver.ru
#
# Google Doubleclick
127.0.0.1 4.afs.googleadservices.com
127.0.0.1 ad.3ad.doubleclick.ne
127.0.0.1 ad-emea.doubleclick.net
127.0.0.1 ad.doubleclick.net
127.0.0.1 ad.bg.doubleclick.net
127.0.0.1 ad.ie.doubleclick.net

127.0.0.1 adclick.g.doubleclick.net
127.0.0.1 adservices.google.com
127.0.0.1 bid.g.doubleclick.net
127.0.0.1 doubleclick.com
127.0.0.1 doubleclick.net
127.0.0.1 dp.g.doubleclick.net
127.0.0.1 cm.g.doubleclick.net
127.0.0.1 fls.doubleclick.net
127.0.0.1 feedads.googleadservices.com
127.0.0.1 googleadsense.ya.com
127.0.0.1 google-analytics.com
127.0.0.1 googleanalytics.com
127.0.0.1 googleads.g.doubleclick.net
127.0.0.1 googleads2.g.doubleclick.net
127.0.0.1 g.doubleclick.net
127.0.0.1 imageads.googleadservices.com
127.0.0.1 imageads1.googleadservices.com
127.0.0.1 imageads2.googleadservices.com
127.0.0.1 imageads3.googleadservices.com
127.0.0.1 imageads4.googleadservices.com
127.0.0.1 imageads5.googleadservices.com
127.0.0.1 imageads6.googleadservices.com
127.0.0.1 imageads7.googleadservices.com
127.0.0.1 imageads8.googleadservices.com
127.0.0.1 imageads9.googleadservices.com
127.0.0.1 m1.emea.2mdn.net.edgesuite.net
127.0.0.1 pubads.g.doubleclick.net
127.0.0.1 pagead.googlesyndication.com
127.0.0.1 pagead2.googlesyndication.com
127.0.0.1 pagead46.l.doubleclick.net
127.0.0.1 partner.googleadservices.com
127.0.0.1 s0.doubleclick.net
127.0.0.1 static.doubleclick.net
127.0.0.1 ssl.google-analytics.com
127.0.0.1 stats.g.doubleclick.net
127.0.0.1 tpc.googlesyndication.com
127.0.0.1 video-stats.video.google.com
127.0.0.1 www.googleadservices.com
127.0.0.1 www.google-analytics.com
127.0.0.1 www.googletagservices.com
#
# Google Pictures
# 127.0.0.1 encrypted-tbn.gstatic.com
# 127.0.0.1 encrypted-tbn1.gstatic.com
# 127.0.0.1 encrypted-tbn2.gstatic.com
# 127.0.0.1 encrypted-tbn3.gstatic.com
# 127.0.0.1 encrypted-tbn4.gstatic.com
# 127.0.0.1 encrypted-tbn5.gstatic.com
#
# Google Visual maps
# 127.0.0.1 geo0.ggpht.com
# 127.0.0.1 geo1.ggpht.com
# 127.0.0.1 geo2.ggpht.com
# 127.0.0.1 geo3.ggpht.com
#
# Luxup
127.0.0.1 al11.luxup.ru
127.0.0.1 c.luxup.ru
127.0.0.1 is.luxup.ru
127.0.0.1 id9760.luxup.ru
127.0.0.1 luxup.ru
127.0.0.1 news.luxup.ru
127.0.0.1 rotator.luxup.ru
127.0.0.1 s.luxadv.com
127.0.0.1 ssl.luxup.ru
#
# Mail
127.0.0.1 ad.mail.ru
127.0.0.1 amigo.mail.ru
127.0.0.1 new.amigo.mail.ru
127.0.0.1 amigobin.cdnmail.ru
127.0.0.1 bs.amigo.mail.ru
127.0.0.1 s.amigo.mail.ru
127.0.0.1 binupdate.mail.ru
127.0.0.1 data.amigo.mail.ru
127.0.0.1 internetmailru.cdnmail.ru
127.0.0.1 mrb.mail.ru
127.0.0.1 sputnik.mail.ru
127.0.0.1 sputnikmailru.cdnmail.ru
127.0.0.1 fstmail.ru
#
# Marketgid
127.0.0.1 ad-gb.marketgid.com
127.0.0.1 ab.goodsblock.marketgid.com
127.0.0.1 aa.newsblock.marketgid.com
127.0.0.1 a.marketgid.com
127.0.0.1 aa-nb.marketgid.com
127.0.0.1 al-gb.marketgid.com
127.0.0.1 aa-gb.marketgid.com
127.0.0.1 af-gb.marketgid.com
127.0.0.1 ai-gb.marketgid.com
127.0.0.1 counter.marketgid.com
127.0.0.1 cdn.marketgid.com
127.0.0.1 foreign.marketgid.com
127.0.0.1 imgg.marketgid.com
127.0.0.1 jsc.marketgid.com
127.0.0.1 jsn.marketgid.com
127.0.0.1 marketgid.com
127.0.0.1 rtbproxy.marketgid.com
127.0.0.1 usr.marketgid.com
127.0.0.1 www.marketgid.com
127.0.0.1 marketgid.ru
#
# TBN
127.0.0.1 ad.pop.tbn.ru
127.0.0.1 ad.gen.tbn.ru
127.0.0.1 ad.text.tbn.ru
127.0.0.1 ad.text-ent.tbn.ru
127.0.0.1 ad.agava.tbn.ru
127.0.0.1 ad.tbn.ru
127.0.0.1 ad.strict.tbn.ru
127.0.0.1 ad.ph-prt.tbn.ru
127.0.0.1 ad.shop100.tbn.ru
127.0.0.1 ad.120.tbn.ru
127.0.0.1 ad.120-gen.tbn.ru
127.0.0.1 ad.ett.tbn.ru
127.0.0.1 ad.ent.tbn.ru
127.0.0.1 members.popup.tbn.ru
127.0.0.1 auth.tbn.ru
127.0.0.1 ad.600.tbn.ru
127.0.0.1 cbn.tbn.ru
127.0.0.1 stat.tbn.ru
127.0.0.1 tbn.ru
#
# Utorrent
127.0.0.1 ads.bittorrent.com
127.0.0.1 apps.bittorrent.com
127.0.0.1 bench.utorrent.com
127.0.0.1 cdn.ap.bittorrent.com
127.0.0.1 ll.ads.bittorrent.com.s3.amazonaws.com
127.0.0.1 ip-api.com
127.0.0.1 engine.ap.bittorrent.com
127.0.0.1 bundles.bittorrent.com
127.0.0.1 offers.bittorrent.com
127.0.0.1 bittorrent.com
127.0.0.1 www.bittorrent.com
#
# Webalta
127.0.0.1 go.webalta.ru
127.0.0.1 new.webalta.ru
127.0.0.1 search.webalta.ru
127.0.0.1 img.home.webalta.ru
#
# Yandex
127.0.0.1 an.yandex.ru
# but blocking market pic
127.0.0.1 awaps.yandex.ru
127.0.0.1 awaps.yandex.net
#
# Yahoo
127.0.0.1 a.analytics.yahoo.com
127.0.0.1 ads.yahoo.com
127.0.0.1 www.yahoo.com
127.0.0.1 yahoo.com
#
127.0.0.1 static.bannerbank.ru
127.0.0.1 ad17.bannerbank.ru
127.0.0.1 googleads.g.doubleclick.net
127.0.0.1 ad.mail.ru
127.0.0.1 s.m2pub.com
127.0.0.1 creative.m2pub.com
127.0.0.1 pay-hit.com
127.0.0.1 code.directadvert.ru
